Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
      Wakeup{mType=1, mElapsedMillis=47509817, mUptimeMillis=25371240, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h4m49s596ms:
      Wakeup{mType=1, mElapsedMillis=47481834, mUptimeMillis=25370501, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h4m52s590ms:
      Wakeup{mType=1, mElapsedMillis=47478840, mUptimeMillis=25367956, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h4m57s695ms:
      Wakeup{mType=1, mElapsedMillis=47473735, mUptimeMillis=25367178, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h5m43s46ms:
      Wakeup{mType=1, mElapsedMillis=47428384, mUptimeMillis=25362900, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h5m47s603ms:
      Wakeup{mType=1, mElapsedMillis=47423827, mUptimeMillis=25359955, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a178 CEM ]
    -19h5m51s558ms:
      Wakeup{mType=1, mElapsedMillis=47419872, mUptimeMillis=25356183, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h6m21s599ms:
      Wakeup{mType=1, mElapsedMillis=47389831, mUptimeMillis=25354939, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h6m51s603ms:
      Wakeup{mType=1, mElapsedMillis=47359827, mUptimeMillis=25354519, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h7m21s575ms:
      Wakeup{mType=1, mElapsedMillis=47329855, mUptimeMillis=25354134, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h7m39s586ms:
      Wakeup{mType=1, mElapsedMillis=47311844, mUptimeMillis=25353673, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h7m52s567ms:
      Wakeup{mType=1, mElapsedMillis=47298863, mUptimeMillis=25351055, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h8m14s590ms:
      Wakeup{mType=1, mElapsedMillis=47276840, mUptimeMillis=25347179, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [u0a265 CEM ]
    -19h8m20s569ms:
      Wakeup{mType=1, mElapsedMillis=47270861, mUptimeMillis=25344419, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [u0a113 BFGS]
    -19h8m49s185ms:
      Wakeup{mType=1, mElapsedMillis=47242245, mUptimeMillis=25332217, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a176 TRNB]
    -19h8m50s115ms:
      Wakeup{mType=1, mElapsedMillis=47241315, mUptimeMillis=25331574, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a113 BFGS]
    -19h8m51s598ms:
      Wakeup{mType=1, mElapsedMillis=47239832, mUptimeMillis=25330169, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h8m56s594ms:
      Wakeup{mType=1, mElapsedMillis=47234836, mUptimeMillis=25329759, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h9m5s598ms:
      Wakeup{mType=1, mElapsedMillis=47225832, mUptimeMillis=25329061, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1000 PER , u0a113 BFGS]
    -19h9m33s611ms:
      Wakeup{mType=1, mElapsedMillis=47197819, mUptimeMillis=25327747, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h9m51s573ms:
      Wakeup{mType=1, mElapsedMillis=47179857, mUptimeMillis=25327369, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h10m4s262ms:
      Wakeup{mType=1, mElapsedMillis=47167168, mUptimeMillis=25326116, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h10m47s564ms:
      Wakeup{mType=1, mElapsedMillis=47123866, mUptimeMillis=25324781, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h10m51s575ms:
      Wakeup{mType=1, mElapsedMillis=47119855, mUptimeMillis=25322339, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h11m2s610ms:
      Wakeup{mType=1, mElapsedMillis=47108820, mUptimeMillis=25319172, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1073 PER ]
    -19h11m32s582ms:
      Wakeup{mType=1, mElapsedMillis=47078848, mUptimeMillis=25317931, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h11m38s662ms:
      Wakeup{mType=1, mElapsedMillis=47072768, mUptimeMillis=25317048, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -19h21m57s702ms:
      Wakeup{mType=2, mElapsedMillis=46453728, mUptimeMillis=24708379, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h22m9s675ms:
      Wakeup{mType=1, mElapsedMillis=46441755, mUptimeMillis=24707839, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -19h23m41s573ms:
      Wakeup{mType=1, mElapsedMillis=46349857, mUptimeMillis=24707440, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h24m3s479ms:
      Wakeup{mType=1, mElapsedMillis=46327951, mUptimeMillis=24706933, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h24m55s116ms:
      Wakeup{mType=2, mElapsedMillis=46276314, mUptimeMillis=24706206, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h25m5s99ms:
      Wakeup{mType=2, mElapsedMillis=46266331, mUptimeMillis=24705755, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h25m23s666ms:
      Wakeup{mType=1, mElapsedMillis=46247764, mUptimeMillis=24705213, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h26m1s544ms:
      Wakeup{mType=2, mElapsedMillis=46209886, mUptimeMillis=24704457, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h26m53s43ms:
      Wakeup{mType=1, mElapsedMillis=46158387, mUptimeMillis=24695737, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h29m7s342ms:
      Wakeup{mType=2, mElapsedMillis=46024088, mUptimeMillis=24694889, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h31m15s533ms:
      Wakeup{mType=2, mElapsedMillis=45895897, mUptimeMillis=24679737, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 PER ]
    -19h32m40s295ms:
      Wakeup{mType=1, mElapsedMillis=45811135, mUptimeMillis=24679330, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h33m31s426ms:
      Wakeup{mType=2, mElapsedMillis=45760004, mUptimeMillis=24678532, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h33m40s560ms:
      Wakeup{mType=1, mElapsedMillis=45750870, mUptimeMillis=24678099, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h33m58s244ms:
      Wakeup{mType=2, mElapsedMillis=45733186, mUptimeMillis=24677293, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h34m22s195ms:
      Wakeup{mType=2, mElapsedMillis=45709235, mUptimeMillis=24676525, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h34m41s397ms:
      Wakeup{mType=2, mElapsedMillis=45690033, mUptimeMillis=24667792, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 BFGS]
    -19h35m16s572ms:
      Wakeup{mType=2, mElapsedMillis=45654858, mUptimeMillis=24666983, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h35m35s855ms:
      Wakeup{mType=2, mElapsedMillis=45635575, mUptimeMillis=24666181, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h35m38s8ms:
      Wakeup{mType=2, mElapsedMillis=45633422, mUptimeMillis=24665079, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h35m57s811ms:
      Wakeup{mType=1, mElapsedMillis=45613619, mUptimeMillis=24664329, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -19h37m27s167ms:
      Wakeup{mType=1, mElapsedMillis=45524263, mUptimeMillis=24663294, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -19h37m40s341ms:
      Wakeup{mType=2, mElapsedMillis=45511089, mUptimeMillis=24662503, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h38m46s821ms:
      Wakeup{mType=2, mElapsedMillis=45444609, mUptimeMillis=24661679, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h39m12s462ms:
      Wakeup{mType=2, mElapsedMillis=45418968, mUptimeMillis=24646732, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 BFGS]
    -19h39m24s597ms:
      Wakeup{mType=1, mElapsedMillis=45406833, mUptimeMillis=24646225, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h39m53s135ms:
      Wakeup{mType=2, mElapsedMillis=45378295, mUptimeMillis=24645143, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h39m58s659ms:
      Wakeup{mType=1, mElapsedMillis=45372771, mUptimeMillis=24644491, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h42m20s217ms:
      Wakeup{mType=1, mElapsedMillis=45231213, mUptimeMillis=24636788, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a113 BFGS]
    -19h43m1s878ms:
      Wakeup{mType=1, mElapsedMillis=45189552, mUptimeMillis=24636365, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h43m41s588ms:
      Wakeup{mType=1, mElapsedMillis=45149842, mUptimeMillis=24633072, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h45m12s803ms:
      Wakeup{mType=2, mElapsedMillis=45058627, mUptimeMillis=24632292, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h45m32s493ms:
      Wakeup{mType=2, mElapsedMillis=45038937, mUptimeMillis=24627638, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h45m42s132ms:
      Wakeup{mType=1, mElapsedMillis=45029298, mUptimeMillis=24625891, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a113 BFGS]
    -19h45m48s525ms:
      Wakeup{mType=1, mElapsedMillis=45022905, mUptimeMillis=24625318, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h45m51s555ms:
      Wakeup{mType=1, mElapsedMillis=45019875, mUptimeMillis=24623026, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1000 PER ]
    -19h46m19s95ms:
      Wakeup{mType=2, mElapsedMillis=44992335, mUptimeMillis=24622188, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h47m15s413ms:
      Wakeup{mType=2, mElapsedMillis=44936017, mUptimeMillis=24621400, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h47m31s444ms:
      Wakeup{mType=2, mElapsedMillis=44919986, mUptimeMillis=24620836, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -19h47m34s50ms:
      Wakeup{mType=2, mElapsedMillis=44917380, mUptimeMillis=24620055, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 BFGS]
    -19h47m40s555ms:
      Wakeup{mType=1, mElapsedMillis=44910875, mUptimeMillis=24619533, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1000 PER ]
    -19h49m3s437ms:
      Wakeup{mType=2, mElapsedMillis=44827993, mUptimeMillis=24541051, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -19h49m7s802ms:
      Wakeup{mType=2, mElapsedMillis=44823628, mUptimeMillis=24540273, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -19h49m18s745ms:
      Wakeup{mType=2, mElapsedMillis=44812685, mUptimeMillis=24539508, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h49m20s297ms:
      Wakeup{mType=2, mElapsedMillis=44811133, mUptimeMillis=24538694, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h49m39s577ms:
      Wakeup{mType=2, mElapsedMillis=44791853, mUptimeMillis=24537862, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h50m11s983ms:
      Wakeup{mType=1, mElapsedMillis=44759447, mUptimeMillis=24537372, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h50m45s96ms:
      Wakeup{mType=2, mElapsedMillis=44726334, mUptimeMillis=24536592, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h50m54s387ms:
      Wakeup{mType=1, mElapsedMillis=44717043, mUptimeMillis=24536120, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h51m2s667ms:
      Wakeup{mType=1, mElapsedMillis=44708763, mUptimeMillis=24535706, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h51m12s318ms:
      Wakeup{mType=2, mElapsedMillis=44699112, mUptimeMillis=24534967, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h51m58s882ms:
      Wakeup{mType=1, mElapsedMillis=44652548, mUptimeMillis=24534538, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h52m4s421ms:
      Wakeup{mType=1, mElapsedMillis=44647009, mUptimeMillis=24534105, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h52m7s201ms:
      Wakeup{mType=1, mElapsedMillis=44644229, mUptimeMillis=24533714, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a157 BFGS]
    -19h52m10s865ms:
      Wakeup{mType=1, mElapsedMillis=44640565, mUptimeMillis=24533238, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h52m12s686ms:
      Wakeup{mType=1, mElapsedMillis=44638744, mUptimeMillis=24532797, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h52m16s652ms:
      Wakeup{mType=2, mElapsedMillis=44634778, mUptimeMillis=24531973, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h52m35s913ms:
      Wakeup{mType=2, mElapsedMillis=44615517, mUptimeMillis=24531256, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h56m18s491ms:
      Wakeup{mType=2, mElapsedMillis=44392939, mUptimeMillis=24357522, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 PER ]
    -19h59m38s565ms:
      Wakeup{mType=1, mElapsedMillis=44192865, mUptimeMillis=24356958, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1073 PER ]
    -20h1m17s20ms:
      Wakeup{mType=2, mElapsedMillis=44094410, mUptimeMillis=24356162, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -20h1m36s635ms:
      Wakeup{mType=1, mElapsedMillis=44074795, mUptimeMillis=24355659, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
